# Item 295
## content
### お手入れする

#### 警告
- 使用後しばらくは、高温部に触れない（やけどの防止）
  - 調理終了後、点火後、感知器が冷めてからお手入れしてください。

#### 準備するもの
- 布巾
- スポンジ
- 台所用洗剤（中性）

#### 使えないもの
- 酸性やアルカリ性の洗剤（変色します）
- 塩素剤・住宅用洗剤など
- 金属製のたわしや磨き粉を使わないでください。
- たわし・粉末タイプのクレンザー（傷が付きます）

### 汚れたらすぐ！

#### トッププレート
- 調理物や油は焼き付くと取りにくくなります！
- 軽い汚れは布巾をよく絞り、水拭きする。
- 油汚れは洗剤を付けた布巾で拭く。
- 汚れが落ちにくいときはクリームタイプのクレンザー（シブカセ）を付け、ぬれたラップやアルミ箔でこすり取る。

#### 鍋底の汚れも忘れずに落としてください！
- 汚れが鍋やトッププレートに焼き付くとクッキングヒーターの調理に影響します。

### 使うたびに！

#### グリル庫内（側面・底面）
- 洗剤を付けた布巾やスポンジで拭く。
- 汚れが取れにくいときはスポンジのナイロン面でこすり取る。
- グリル庫内の汚れが目立ってきたら「お手入れ」機能を使う。

#### グリル皿／グリル扉
- 取り外して、洗剤で洗う。
- 以下のものは使わない：
  - グリル皿：ナイロンたわし、ナイロンたわしのスポンジ、金属製のたわしや磨き粉
  - グリル扉：洗剤や漂白剤

#### 外し方・取り付け方
- グリル皿：外すときは持ち上げる。取り付けるときは奥まで押し込む。
- グリル扉：外すときは真上に持ち上げる。取り付けるときはツメを引っ掛ける。

