# Item 288
## content
### 安全上のご注意

#### 必ずお守りください
- **火災、爆発、やけど、けが、感電などを防ぐために…**
- 高温注意表示や光るリングの点灯・点滅時はやけどに注意！

#### トッププレート（天面ガラス）には
- 調理以外のものを置かない
  - 調理中のトップカバー、落ち葉、紙など
  - レトルトパック、アルミ容器、内袋など
  - 金属製スプーン、鍋のふた、扉・グリル扉
  - 市販の汚れ防止カバー

#### 排気パネルには
- ビニール袋など金属製のものを入れない

#### 使用中や使用後しばらくは
- 高温部に触れない
- 異常・故障時には
  - 直ちに使用を中止し、電源スイッチをブレーカーを切る

#### 次の点にも注意を！
- 本体の側に物を置かない
- 空焚きせず、加熱しすぎたりしない

#### 医療用ペースメーカーなどをお使いの方は
- 医師と相談する

### 使用上のお願い

#### IHクッキングヒーターを使うとき
- 調理に使わないものを近づけない
- トッププレート上で電磁波が発生する
- グリルを使うとき
  - 調理後、扉を閉じたままにしない
  - スライドドアに物を置かない

#### 確認と準備
- 安全上のご注意を優先

---

このガイドはIHクッキングヒーターの安全な使用方法についての注意事項を詳しく説明しています。

